id,defType,defType,defType,defType,offType,offType,abilityBasic,abilityBasic,abilityHidden,modifyTypeByEnvironmentFunctionName
196,fairy,dark,,,fairy,,,,,
197,bone,steel,,,bone,,,,,
198,normal,,,,normal,,,,,
199,normal,,,,normal,,,,,
200,blood,,,,blood,,,,,
204,water,grass,,,grass,,flammable,,,
205,bug,flying,,,flying,,,,,
206,ice,,,,ice,,,,,
207,normal,,,,normal,,,,,
208,normal,,,,normal,,,,,
209,steel,electric,,,steel,,,,,
210,bug,,,,bug,,,,,
211,bug,,,,bug,,,,,
212,normal,water,fighting,,fighting,,scrappy,,,
213,normal,water,,,steel,,,,,
214,normal,water,,,normal,,,,,
215,normal,water,,,normal,,,,,
216,normal,water,,,water,,,,,
229,normal,water,,,water,,,,,
662,ghost,water,,,ghost,,,,,
491,normal,water,,,normal,,,,,
492,normal,water,,,normal,,,,,
217,bug,ground,,,ground,,,,,
218,bug,ice,,,ice,,,,,
219,bug,grass,,,grass,,,,,
220,water,,,,water,,,,,
221,water,,,,water,,,,,
222,bug,poison,,,bug,,levitate,,,
223,blood,water,,,water,,,,,
224,water,flying,,,flying,,,,,
225,water,,,,water,,flammable,,,
226,flying,poison,,,flying,,,,,
227,normal,,,,normal,,,,,
228,grass,poison,psychic,,grass,,,,,
230,water,,,,water,,,,,
231,bug,poison,,,bug,,levitate,,,
232,bug,poison,,,bug,,levitate,,,
233,bug,poison,,,bug,,levitate,,,
234,bug,poison,,,bug,,levitate,,,
235,bug,poison,,,bug,,levitate,,,
241,water,blood,,,water,,,,,
242,water,electric,blood,,electric,,volt absorb,,,
243,ice,,,,ice,,,,,
244,water,fairy,,,fairy,,color change,flammable,,
245,rock,,,,rock,,heatproof,,,
246,rock,,,,rock,,heatproof,,,
247,rock,,,,fighting,,heatproof,,,
248,rock,,,,fighting,,heatproof,,,
249,rock,,,,rock,,heatproof,,,
250,flying,water,electric,,flying,,lightning rod,,,
251,blood,psychic,,,psychic,,,,,
252,normal,flying,,,flying,,,,,
253,dark,,,,dark,,,,,
254,blood,grass,poison,,blood,,,,,
255,blood,grass,poison,,blood,,,,,
256,water,grass,poison,,water,,,,,
257,grass,poison,,,grass,,,,,
258,grass,poison,bug,,bug,,,,,
259,grass,poison,,,poison,,,,,
260,grass,poison,,,poison,,,,,
261,grass,poison,,,poison,,,,,
634,flying,grass,poison,,grass,,,,,
635,bone,grass,poison,,grass,,,,,
262,grass,,,,grass,,,,,
263,grass,,,,grass,,,,,
264,grass,,,,grass,,,,,
265,grass,,,,grass,,,,,
266,blood,psychic,,,psychic,,,,,
267,blood,,,,blood,,,,,
268,blood,,,,blood,,,,,
269,bone,steel,,,steel,,,,,
270,bone,steel,,,steel,,,,,
271,bone,steel,,,steel,,,,,
272,bone,,,,steel,,,,,
273,bone,water,,,water,,,,,
274,bone,water,,,steel,,,,,
275,bone,water,,,water,,,,,
276,bone,water,,,steel,,,,,
277,bone,fire,,,fire,,,,flash fire,
278,bone,fire,,,fire,,,,flash fire,
279,bone,fire,,,fire,,,,flash fire,
280,bone,fire,,,fire,,,,flash fire,
281,bone,psychic,ghost,,ghost,,,,,
282,bone,psychic,ghost,,ghost,,,,,
283,bone,psychic,,,psychic,,,,,
284,bone,psychic,,,psychic,,,,,
285,bone,psychic,fire,,fire,,,,,
286,bone,psychic,fire,,fire,,,,,
287,bone,fighting,,,fighting,,scrappy,,,
288,ghost,,,,ghost,,,,,
289,bone,ghost,,,bone,,,,,
290,bone,steel,ghost,fighting,steel,,justified,,,
291,bone,,,,bone,,,,,
292,bone,,,,bone,,,,,
293,bone,,,,bone,,,,,
294,bone,,,,bone,,,,,
295,bone,,,,bone,,,,,
296,bone,,,,bone,,,,,
297,normal,flying,,,flying,,,,,
298,normal,flying,,,flying,,,,,
299,normal,,,,normal,,,,,
300,normal,,,,normal,,,,,
301,dark,flying,,,dark,,,,,
302,water,,,,water,,flammable,,,
303,normal,,,,normal,,,,,
304,water,ghost,,,ghost,,flammable,,,
305,grass,ghost,,,ghost,,,,,
306,grass,ghost,,,ghost,,,,,
307,grass,ghost,,,ghost,,,,,
308,grass,ghost,,,ghost,,,,,
309,grass,ghost,,,ghost,,,,,
310,grass,ghost,,,ghost,,,,,
311,grass,ghost,,,ghost,,,,,
312,grass,ghost,,,ghost,,,,,
313,grass,ghost,,,ghost,,,,,
314,grass,ghost,,,ghost,,,,,
315,ghost,,,,ghost,,,,,
316,ghost,,,,ghost,,levitate,,,
325,grass,fire,,,grass,,,,,
326,grass,,,,grass,,,,,
327,grass,ghost,,,ghost,,,,,
328,grass,ghost,,,ghost,,,,,
329,dark,ghost,,,dark,,,,,
330,ghost,,,,ghost,,,,,
331,blood,,,,blood,,,,,
332,blood,,,,blood,,,,,
333,water,,,,water,,flammable,,,
334,water,,,,water,,flammable,,,
335,water,,,,water,,flammable,,,
336,water,,,,water,,flammable,,,
337,normal,,,,normal,,,,,
338,blood,ice,,,blood,,,,,
339,blood,ice,,,blood,,,,,
340,blood,ice,,,blood,,,,,
342,normal,ice,,,normal,,,,,
343,ice,,,,ice,,fluffy,,,
344,grass,ice,,,grass,,,,,
345,ice,,,,ice,,,,,
346,steel,,,,steel,,,,,
347,steel,flying,,,flying,,,,,
348,grass,ice,,,ice,,,,,
349,grass,ice,,,ice,,,,,
350,ice,,,,ice,,,,,
351,fairy,dark,,,dark,,,,,
352,ice,,,,ice,,,,,
353,normal,,,,normal,,,,,
354,normal,,,,normal,,,,,
355,bug,,,,bug,,levitate,,,
356,bug,flying,,,flying,,,,,
357,normal,ground,,,ground,,,,,
358,bug,electric,,,electric,,volt absorb,,,
359,rock,,,,normal,,,,,
360,rock,electric,,,electric,,,,,
361,normal,,,,normal,,,,,
362,normal,water,,,water,,,,,
363,normal,water,,,water,,,,,
364,normal,water,,,water,,,,,
365,normal,water,,,water,,,,,
366,normal,poison,,,poison,,,,,
367,normal,poison,,,poison,,,,,
368,normal,,,,normal,,,,,
369,normal,water,,,water,,,,,
370,dragon,water,,,dragon,,levitate,,,
371,water,,,,water,,,,,
372,dragon,water,,,dragon,,,,,
373,dragon,water,,,dragon,,,,,
374,ground,dragon,,,ground,,,,,
375,ground,dragon,,,ground,,,,,
376,normal,water,,,water,,,,,
377,normal,grass,,,grass,,,,,
378,normal,,,,normal,,,,,
381,psychic,dark,,,dark,,,,,
382,psychic,,,,psychic,,,,,
383,normal,,,,psychic,,,,,
384,psychic,,,,psychic,,,,,
385,normal,,,,normal,,,,,
386,psychic,,,,psychic,,,,,
387,electric,steel,,,electric,,lightning rod,,,
388,steel,flying,,,flying,,,,,
389,electric,fighting,,,electric,,,,,
390,normal,,,,psychic,,,,,
391,psychic,,,,psychic,,,,,
392,steel,flying,,,steel,,,,,
393,steel,,,,steel,,,,,
394,steel,,,,steel,,,,,
395,steel,flying,,,steel,,,,,
399,steel,flying,,,flying,,heatproof,,,
402,dragon,ground,,,ground,,,,,
403,dragon,ground,,,ground,,,,,
404,dragon,ground,,,ground,,,,,
405,dragon,,,,dragon,,,,,
406,dragon,,,,dragon,,,,,
407,dragon,,,,dragon,,,,,
408,dragon,,,,dragon,,,,,
409,bug,dragon,,,bug,,,,,
410,bug,dragon,,,bug,,,,,
411,dragon,fighting,,,fighting,,,,,
412,fire,ground,,,ground,,levitate,,,
413,fire,ground,,,ground,,levitate,,,
414,fire,ground,,,ground,,levitate,,,
415,rock,fire,,,rock,,,,,
416,rock,fire,,,fire,,,,,
417,rock,fire,,,rock,,,,,
418,rock,fire,,,rock,,,,,
419,fire,,,,fire,,,,,
420,psychic,flying,,,psychic,,,,,
421,psychic,,,,psychic,,,,,
422,ground,electric,,,ground,,,,,
423,psychic,,,,psychic,,,,,
424,psychic,,,,psychic,,,,,
425,electric,,,,electric,,levitate,,,
426,electric,bug,,,bug,,levitate,,,
427,electric,bug,,,bug,,levitate,,,
428,electric,bug,,,bug,,levitate,,,
429,electric,,,,electric,,,,,
430,blood,,,,blood,,,,,
431,blood,ice,,,blood,,,,,
432,blood,,,,blood,,,,,
433,blood,water,,,blood,,,,,
434,blood,,,,blood,,,,,
435,blood,,,,blood,,,,,
436,blood,,,,blood,,,,,
396,dragon,dark,psychic,,dragon,,,,,
397,dragon,dark,,,dragon,,,,,
398,dragon,dark,,,dragon,,,,,
400,dragon,dark,,,dragon,,,,,
401,dark,,,,dark,,,,,
438,normal,dragon,dark,,normal,,,,,
379,normal,dragon,dark,,normal,,,,,
380,normal,dragon,dark,,normal,,,,,
439,dragon,dark,,,dragon,,,,,
440,dragon,dark,,,dragon,,,,,
437,dragon,rock,,,rock,,,,,
454,dragon,ghost,,,dragon,,levitate,,,
455,dragon,ghost,,,dragon,,levitate,,,
456,dragon,ghost,,,dragon,,levitate,,,
457,dragon,ghost,,,dragon,,levitate,,,
458,dragon,ghost,,,dragon,,levitate,,,
459,dragon,ghost,,,dragon,,levitate,,,
521,dragon,psychic,,,psychic,,,,,
522,dragon,electric,,,electric,,,,,
523,dragon,ghost,,,ghost,,,,,
441,normal,dark,,,dark,,,,,
534,ghost,dark,,,dark,,,,,
442,steel,flying,,,flying,,,,,
443,steel,,,,steel,,,,,
444,steel,bug,flying,,bug,,,,,
445,steel,,,,steel,,,,,
446,steel,grass,,,grass,,,,,
447,steel,,,,steel,,,,,
448,steel,ground,,,ground,,,,,
460,blood,dark,,,blood,,,,,
461,water,,,,water,,,,,
462,normal,,,,psychic,,,,,
463,steel,,,,steel,,,,,
464,normal,dark,,,dark,,,,,
465,water,dark,,,dark,,,,,
466,dark,,,,dark,,,,,
467,steel,,,,steel,,,,,
468,psychic,bug,,,bug,,,,,
469,dark,ghost,,,dark,,,,,
85,steel,,,,steel,,,,,
341,steel,ice,,,steel,,,,,
473,steel,dark,,,dark,,,,,
474,steel,blood,,,blood,,,,,
475,steel,fairy,,,fairy,,,,,
476,steel,grass,,,grass,,,,,
477,bug,flying,,,flying,,,,,
478,bug,,,,bug,,,,,
479,bug,flying,,,bug,,,,,
480,rock,poison,,,rock,,,,,
481,bone,steel,fighting,,fighting,,,,,
482,rock,,,,rock,,,,,
483,rock,,,,rock,,levitate,,,
484,fairy,ground,,,fairy,,,,,
485,normal,bug,,,bug,,,,,
486,normal,bug,,,bug,,,,,
487,normal,bug,,,bug,,,,,
489,blood,,,,blood,,,,,
490,blood,,,,blood,,levitate,,,
493,ground,dragon,,,ground,,,,,
494,ground,,,,ground,,,,,
495,ground,,,,ground,,,,,
496,rock,,,,rock,,,,,
497,rock,,,,rock,,,,,
498,poison,,,,poison,,corrosion,,,
499,poison,,,,poison,,corrosion,,,
500,poison,,,,poison,,corrosion,,,
501,poison,,,,poison,,corrosion,,,
502,poison,,,,poison,,corrosion,,,
503,poison,,,,poison,,corrosion,,,
504,poison,,,,poison,,corrosion,,,
505,poison,,,,poison,,corrosion,,,
506,poison,,,,poison,,corrosion,,,
507,ground,psychic,,,ground,,,,,
580,ground,bug,,,bug,,,,,
508,ground,bug,,,bug,,,,,
581,ground,bug,,,flying,,levitate,,,
509,ground,bug,,,flying,,levitate,,,
582,ground,bug,,,bug,,,,,
510,ground,,,,ground,,sand force,mold breaker,,
511,ground,,,,ground,,sand force,mold breaker,,
512,ground,,,,ground,,sand force,mold breaker,,
513,ground,,,,ground,,sand force,mold breaker,,
514,ground,,,,ground,,sand force,mold breaker,,
515,ground,,,,ground,,sand force,mold breaker,,
516,fire,,,,fire,,,,,
517,ground,fire,,,ground,,,,,
518,rock,fire,,,fire,,,,,
519,fire,,,,fire,,,,,
520,steel,,,,steel,,lightning rod,,,
524,ghost,ground,,,ghost,,,,,
525,ghost,ground,dark,,dark,,,,,
526,ghost,ground,blood,,blood,,,,,
527,ghost,ground,fairy,,fairy,,,,,
528,poison,,,,poison,,,,,
529,poison,,,,poison,,,,,
530,ground,poison,,,poison,,,,,
531,ground,poison,,,poison,,,,,
532,rock,,,,rock,,,,,
533,ghost,ground,,,ghost,,,,,
535,water,,,,water,,flammable,,,
537,water,ground,,,ground,,water compaction,flammable,,
538,normal,,,,normal,,,,,
539,normal,steel,,,steel,,,,,
540,normal,,,,normal,,,,,
541,ground,,,,ground,,levitate,,,
542,ground,water,,,ground,,,,,
543,ground,water,dark,,dark,,,,,
544,ground,water,blood,,blood,,,,,
545,ground,water,fairy,,fairy,,,,,
546,grass,ground,dark,,grass,,,,,
550,normal,fighting,,,fighting,,,,,
579,normal,fighting,,,fighting,,,,,
551,dragon,fire,,,dragon,,levitate,,,
552,fighting,,,,fighting,,,,,
553,fighting,,,,fighting,,,,,
554,fighting,,,,fighting,,,,,
555,fighting,normal,,,normal,,,,,
556,fighting,normal,,,normal,,,,,
557,fighting,normal,,,normal,,,,,
558,dragon,flying,,,dragon,,,,,
559,dragon,flying,,,dragon,,,,,
560,dragon,flying,,,dragon,,,,,
561,fighting,,,,fighting,,,,,
562,fighting,,,,fighting,,,,,
563,fighting,,,,fighting,,,,,
564,psychic,dark,,,psychic,,,,,
565,psychic,dark,,,psychic,,,,,
566,bone,,,,bone,,,,,
567,bone,,,,bone,,,,,
568,rock,fairy,,,rock,,,,,
569,rock,fairy,,,rock,,,,,
570,dragon,,,,dragon,,,,,
571,dragon,,,,dragon,,,,,
572,normal,,,,normal,,,,,
573,normal,,,,normal,,,,,
574,normal,flying,,,flying,,,,,
575,normal,flying,,,flying,,,,,
576,fighting,,,,fighting,,,,,
577,fighting,,,,fighting,,,,,
578,bug,electric,,,electric,,levitate,,,
583,fairy,,,,fairy,,,,,
584,fairy,,,,fairy,,,,,
585,fairy,,,,fairy,,,,,
586,blood,water,,,blood,,,,,
587,blood,flying,water,,blood,,,,,
588,normal,,,,normal,,,,,
589,normal,,,,normal,,,,,
590,blood,,,,blood,,,,,
591,blood,,,,blood,,,,,
592,normal,water,steel,,water,,,,,
593,water,steel,,,water,,,,,
594,normal,flying,,,flying,,,,,
595,bug,dragon,,,bug,,levitate,,,
596,bug,dragon,,,bug,,levitate,,,
597,bug,dragon,,,bug,,levitate,,,
598,bug,dragon,,,bug,,levitate,,,
599,bug,dragon,,,bug,,levitate,,,
600,bug,dragon,,,bug,,levitate,,,
601,bug,dragon,steel,,bug,,,,,
602,water,flying,,,flying,,,,,
603,water,flying,,,flying,,,,,
604,bug,fairy,,,bug,,,,,
605,bug,fairy,steel,,bug,,,,,
606,bug,blood,,,blood,,,,,
607,water,ground,,,water,,,,,
608,flying,ground,,,flying,,,,,
609,flying,ground,,,flying,,,,,
610,normal,,,,normal,,,,,
611,dark,flying,,,flying,,,,,
612,bug,water,,,bug,,water bubble,,,
613,bug,water,steel,,bug,,water bubble,,,
614,normal,,,,normal,,,,,
615,normal,water,,,water,,,,,
616,rock,water,,,water,,,,,
617,grass,water,,,grass,,,,,
625,normal,water,,,water,,,,,
626,dragon,water,,,dragon,,,,,
627,dragon,water,steel,,dragon,,,,,
618,blood,water,,,water,,,,,
619,blood,water,,,blood,,,,,
620,blood,water,,,water,,,,,
621,blood,electric,,,electric,,,,,
622,blood,electric,,,electric,,,,,
623,blood,electric,,,electric,,,,,
624,grass,fairy,,,fairy,,,,,
628,grass,flying,,,grass,,,,,
629,steel,ice,,,steel,,,,,
630,ground,blood,,,blood,,mummy,,,
631,rock,,,,rock,,,,,
632,blood,bug,,,blood,,,,,
633,normal,,,,normal,,,,,
636,fairy,,,,fairy,,levitate,,,
637,normal,,,,normal,,,,,
638,normal,,,,normal,,,,,
639,rock,fairy,,,rock,,,,,
640,rock,fairy,,,rock,,,,,
641,rock,fairy,,,rock,,,,,
642,rock,fairy,,,rock,,,,,
643,rock,fairy,,,rock,,,,,
644,rock,fairy,,,rock,,,,,
645,rock,fairy,,,rock,,,,,
646,rock,fairy,,,rock,,,,,
647,rock,fairy,,,rock,,,,,
648,rock,fairy,,,rock,,,,,
649,rock,fairy,,,rock,,,,,
650,rock,fairy,,,rock,,,,,
651,rock,fairy,,,rock,,,,,
652,rock,fairy,,,rock,,,,,
653,bug,flying,fire,,fire,,,,,
654,bug,fire,,,fire,,levitate,,,
655,rock,fire,,,fire,,,,,
656,normal,,,,normal,,,,,
657,water,fairy,,,fairy,,flammable,,,
658,water,rock,fairy,,rock,,flammable,,,
659,water,fairy,,,fairy,,flammable,,,
660,water,flying,fairy,,flying,,flammable,,,
661,bug,fairy,,,fairy,,levitate,,,
663,normal,fairy,,,fairy,,,,,
664,fire,,,,fire,,,,,
665,psychic,,,,psychic,,,,,
666,dark,poison,,,dark,,,,,
667,water,steel,,,steel,,flammable,,,
668,ice,,,,ice,,fluffy,,,
669,ice,,,,ice,,fluffy,,,
