id,type,type,tooltipOverride
1802,Flying,,
1809,Normal,,
1825,Blood,,
1826,Ghost,,
1827,Fighting,,
1835,Grass,,
1870,Normal,,
1909,Normal,,
1910,Fire,,
1913,Normal,,
1917,Normal,,
1918,Normal,,
1928,Grass,,"{""Tooltips"": [{""Id"":1928,""TypeFrom"":""Item"",""Tooltip"": ""Sword is {0}""},{""Id"": 335,""TypeFrom"":""Projectile"",""Tooltip"": ""Ornaments are {0}""}]}"
1929,Steel,,
1930,Grass,,
1931,Ice,,
1946,Ice,,
1947,Ice,,
2176,Grass,,
2188,Poison,,
2223,Electric,,
2269,Normal,,
2270,Water,,
2273,Steel,,
2320,Rock,,
2330,Dark,,
2331,Rock,,
2332,Water,,
2341,Water,,
2342,Water,,
2364,Bug,,
2365,Fire,,
2366,Poison ,,
2424,Water,,
2515,Water,,
2516,Water,,
2517,Water,,
2535,Flying,,
2551,Poison ,,
2584,Water,,
2586,Normal,,
2590,Fire,,
2608,Fighting,,
2611,Dragon,,"{""Tooltips"": [{""Id"": 404,""TypeFrom"": ""Projectile"",""Tooltip"": ""Flair is {0}""},{""Id"": 405,""TypeFrom"": ""Projectile"",""Tooltip"": ""Bubbles are {0}""}]}"
2621,Water,,
2622,Water,,
2623,Water,,
2624,Water ,,
2745,Ice,,
2746,Ice,,
2747,Ice,,
2749,Psychic,,
2750,Rock,Fire,
2774,Electric,,
2776,Electric,,
2779,Psychic,,
2781,Psychic,,
2784,Fire,,
2786,Fire,,
2795,Electric,,
2796,Electric,,
2797,Psychic,,
2798,Electric,,
2880,Electric,,
2882,Electric,,
2888,Bug,,
3006,Blood,,
3007,Blood,,
3008,Dark,,
3012,Steel,,
3013,Fighting,,
3014,Dark,Fire,
3018,Grass,,
3019,Fire ,,
3029,Fairy,,
3030,Flying,,
3051,Rock,Fairy,
3052,Ghost,Fire,
3053,Ghost,Fire,
3054,Ghost,Fire,
3063,Fairy,,
3065,Flying,,
3069,Fire,,
3094,Fighting,,
3097,Normal,,
3098,Blood,,
3105,Poison,,
3106,Dark,,
3107,Steel,,
3116,Normal,,
3197,Ice,,
3209,Fairy,,
3210,Poison ,,
3211,Blood,,
3249,Steel,,
3258,Normal,,
3262,Normal,,
3269,Rock,,
3278,Normal,,
3279,Dark,,
3280,Blood,,
3281,Grass,,
3282,Fire,,
3283,Rock,Fairy,
3284,Normal,,
3285,Ground,,
3286,Grass,,
3287,Psychic,,
3288,Fighting,,
3289,Ice,,
3290,Fire,,
3291,Water,,
3292,Flying,,
3315,Normal,,
3316,Normal,,
3317,Fighting,,
3349,Normal,,
3350,Normal,,
3351,Normal,,
3352,Normal,,
3368,Flying,,
3377,Psychic,,
3378,Bone,,
3379,Bone,,
3389,Ground,,
3464,Dragon,,
3466,Dragon,,
3473,Fire,,
3474,Dragon,,
3475,Electric,,
3476,Psychic,,
3477,Water,Blood,
3480,Steel,,
3481,Steel,,
3482,Steel,,
3483,Steel,,
3484,Steel,,
3485,Steel,,
3486,Steel,,
3487,Steel,,
3488,Steel,,
3489,Steel,,
3490,Steel,,
3491,Steel,,
3492,Steel,,
3493,Steel,,
3494,Steel,,
3495,Steel,,
3496,Steel,,
3497,Steel,,
3498,Steel,,
3499,Steel,,
3500,Steel,,
3501,Steel,,
3502,Steel,,
3503,Steel,,
3504,Steel,,
3505,Steel,,
3506,Steel,,
3507,Steel,,
3508,Steel,,
3509,Steel,,
3510,Steel,,
3511,Steel,,
3512,Steel,,
3513,Steel,,
3514,Steel,,
3515,Steel,,
3516,Steel,,
3517,Steel,,
3518,Steel,,
3519,Steel,,
3520,Steel,,
3521,Steel,,
3522,Fire,,
3523,Electric,,
3524,Psychic,,
3525,Dragon,,
3531,Dragon,,
3540,Ghost,,
3541,Electric,,
3542,Psychic,,
3543,Fire,,
3546,Normal,,
3548,Normal,,
3569,Dark,,
3570,Dark,,
3571,Fairy,,
3764,Electric,,
3765,Electric,,
3766,Electric,,
3767,Electric,,
3768,Rock,Fairy,
3769,Electric,,
3772,Bug,,
3779,Ghost,,
3787,Flying,,
3788,Dark,,
3818,Fire,,
3819,Fire,,
3820,Fire,,
3821,Fighting,,
3823,Fire,,
3824,Steel,,
3825,Steel,,
3826,Steel,,
3827,Dragon,,
3829,Electric ,,
3830,Electric ,,
3831,Electric ,,
3832,Normal,,
3833,Normal,,
3834,Normal,,
3835,Fighting,,
3836,Ghost,,
3852,Psychic,,"{""Tooltips"": [{""Id"":712,""TypeFrom"":""Projectile"",""Tooltip"": ""Primary attack is {0}""},{""Id"": 704,""TypeFrom"":""Projectile"",""Tooltip"": ""Secondary attack is {0}""}]}"
3854,Fire,,
3858,Dragon,,"{""Tooltips"": [{""Id"":3858,""TypeFrom"":""Item"",""Tooltip"": ""Staff: {0}""},{""Id"": 709,""TypeFrom"":""Projectile"",""Tooltip"": ""Electrosphere: {0}""}]}"
3859,Fire,,
3870,Fire,,
3930,Normal,,
4059,Bone,,
4060,Flying,,
4061,Electric,,
4062,Electric,,
4144,Ground,,
4258,Electric,,
4259,Electric,,
4269,Blood,,
4270,Blood,,
4272,Blood,,
4273,Blood,,
4281,Flying,,
4317,Blood,,
4343,Flying,,
4344,Flying,,
4347,Electric,,
4348,Electric,,
4381,Blood,,
4463,Fighting,,
4607,Ground,,
4672,Normal,,
4678,Fighting,,
4679,Steel,,
4680,Ghost,,
4703,Normal,,
4707,Dark,,
4711,Ground,,
4715,Normal,,
4758,Fairy,,
4760,Fighting,,
4764,Grass,,
4788,Fighting,,
4789,Dark,,
4790,Fairy,,
4818,Fighting,,
4911,Ice,,
4912,Fire,,
4913,Grass,,
4914,Fairy,,
4923,Fairy,,
4952,Fairy,,
4953,Fairy,,
4956,Dark,,"{""Tooltips"": [{""Tooltip"":""Type varies on which sword is used.""}]}"
5005,Fairy,,
5011,Steel,,
5012,Fire,,
5065,Fairy,,
5069,Ice,,
5074,Bone,,
5094,Dark,,
5095,Normal,,
5096,Normal,,
5097,Flying,,
5114,Ghost,,
5117,Normal,,"{""Tooltips:"": {""Tooltip"":""Type varies on what is shot.""}}"
5118,Flying,,
5119,Psychic,,
5129,Bug,,
5147,Ice,,
5282,Fire,,
5283,Fire,,
5284,Fire,,
5294,Bug,,
5295,Grass,,
5298,Fairy,,
5382,Steel,,
